PMID,Year,Title,Authors,Journal,Relative Citation Ratio,NIH Percentile,Citation Count,Field Citation Rate,IF
23160953,2013,The COMPASS subunit Spp1 links histone methylation to initiation of meiotic recombination.,"Laurent Acquaviva, Lóránt Székvölgyi, Bernhard Dichtl, Beatriz Solange Dichtl, Christophe de La Roche Saint André, Alain Nicolas, Vincent Géli",Science,3.57,88.5,145,10.146159499040625,56.8978
23161965,2012,Research philanthropy. Billionaire restores funding for novel biomedical network.,Jennifer Couzin-Frankel,Science,0.03,1.8,1,8.435332028720232,56.8978
23161981,2012,Cell biology. Promoting tumorigenesis by suppressing autophagy.,"Itay Koren, Adi Kimchi",Science,0.8,42.1,31,8.728289755828861,56.8978
23161990,2012,Multifunctional nanoparticles: cost versus benefit of adding targeting and imaging capabilities.,"Zhiliang Cheng, Ajlan Al Zaki, James Z Hui, Vladimir R Muzykantov, Andrew Tsourkas",Science,27.12,99.7,811,6.136449885676259,56.8978
23161991,2012,Soft matter models of developing tissues and tumors.,"David Gonzalez-Rodriguez, Karine Guevorkian, Stéphane Douezan, Françoise Brochard-Wyart",Science,4.37,91.5,149,7.377309530027421,56.8978
23180775,2012,Crystal structure of the calcium release-activated calcium channel Orai.,"Xiaowei Hou, Leanne Pedi, Melinda M Diver, Stephen B Long",Science,12.37,98.6,428,7.52109535350844,56.8978
23180850,2012,Cancer. Can one cell influence cancer heterogeneity?,"Andrei V Krivtsov, Scott A Armstrong",Science,0.04,2.1,2,13.215156464363353,56.8978
23197524,2012,Retrospective. E. Donnall Thomas (1920-2012).,Frederick R Appelbaum,Science,0.03,1.9,1,6.354903586460083,56.8978
23197533,2012,An exon splice enhancer primes IGF2:IGF2R binding site structure and function evolution.,"Christopher Williams, Hans-Jürgen Hoppe, Dellel Rezgui, Madeleine Strickland, Briony E Forbes, Frank Grutzner, Susana Frago, Rosamund Z Ellis, Pakorn Wattana-Amorn, Stuart N Prince, Oliver J Zaccheo, Catherine M Nolan, Andrew J Mungall, E Yvonne Jones, Matthew P Crump, A Bassim Hassan",Science,0.93,47.6,30,6.814298646996277,56.8978
23197537,2012,A mutation in EGF repeat-8 of Notch discriminates between Serrate/Jagged and Delta family ligands.,"Shinya Yamamoto, Wu-Lin Charng, Nadia A Rana, Shinako Kakuda, Manish Jaiswal, Vafa Bayat, Bo Xiong, Ke Zhang, Hector Sandoval, Gabriela David, Hao Wang, Robert S Haltiwanger, Hugo J Bellen",Science,1.81,71.5,76,9.692500651272749,56.900
23223451,2013,Germline DNA demethylation dynamics and imprint erasure through 5-hydroxymethylcytosine.,"Jamie A Hackett, Roopsha Sengupta, Jan J Zylicz, Kazuhiro Murakami, Caroline Lee, Thomas A Down, M Azim Surani",Science,14.98,99.0,522,8.355800354635617,56.900
23224545,2012,Cancer. The utility of mouse models in post-GWAS research.,"Annabelle Lewis, Ian Tomlinson",Science,0.14,6.6,6,10.320841565871355,56.900
23239622,2013,Variable clonal repopulation dynamics influence chemotherapy response in colorectal cancer.,"Antonija Kreso, Catherine A O'Brien, Peter van Galen, Olga I Gan, Faiyaz Notta, Andrew M K Brown, Karen Ng, Jing Ma, Erno Wienholds, Cyrille Dunant, Aaron Pollett, Steven Gallinger, John McPherson, Charles G Mullighan, Darryl Shibata, John E Dick",Science,13.55,98.8,515,9.336635714708006,56.900
23239724,2012,Molecular biology. EZH2 goes solo.,Giacomo Cavalli,Science,0.36,19.1,16,10.46926029472245,56.900
